,DRUG_DATASET,DRUG_ID,DRUG_NAME,DRUG_TARGET,N_MEASUREMENTS,PVAL,SPEARMANR
0,GDSC1,1047,Nutlin-3a (-),MDM2,511,3.9857184062720165e-29,0.4676318601070564
1,GDSC1,185,Linsitinib,IGF1R,474,6.36611844477303e-27,0.46597225528294745
2,GDSC1,1091,BMS-536924,IGF1R,493,1.113905607323555e-24,0.4393210286160888
3,GDSC1,184,BMS-754807,IGF1R,470,7.231629594381513e-22,0.4233965980216433
4,GDSC2,1510,Linsitinib,IGF1R,441,1.3765256849010264e-20,0.423176263512398
5,GDSC2,1047,Nutlin-3a (-),MDM2,433,1.0146972925000604e-19,0.4177854819198035
6,GDSC2,1560,Alpelisib,PIK3CA,442,1.8741206360161e-19,0.4111039102218418
7,GDSC2,1549,Sapitinib,ERBB2,441,3.2846502091642947e-18,0.3982110326648142
8,GDSC1,1032,Afatinib,EGFR,510,2.5374455804181138e-20,0.39337587068091495
9,GDSC2,1549,Sapitinib,EGFR,441,8.829909794366021e-17,0.3821197010272641
10,GDSC2,1561,Taselisib,PIK3CA,442,3.3288513156024416e-16,0.37497666196188495
11,GDSC1,1032,Afatinib,ERBB2,510,4.963320015659727e-17,0.35978106074089894
12,GDSC2,1091,BMS-536924,IGF1R,426,6.441080804595591e-14,0.35261823593441066
13,GDSC2,1849,Sabutoclax,MCL1,410,1.1980450728449142e-11,0.32663130132809365
14,GDSC1,1114,Cetuximab,EGFR,466,1.7410039184686675e-12,0.31903990968655027
15,GDSC1,1010,Gefitinib,EGFR,508,3.8532664487701977e-13,0.31469279567056824
16,GDSC2,1578,Leflunomide,DHODH,410,2.1276582061820963e-09,0.2902118220404091
17,GDSC2,1011,Navitoclax,BCL2L1,424,1.3241592285511814e-09,0.2890581780684975
18,GDSC2,1997,WEHI-539,BCL2L1,426,2.40948186184107e-09,0.28398580489688374
19,GDSC1,1008,Methotrexate,DHFR,510,1.066870658786836e-10,0.28084252082295363
20,GDSC2,1168,Erlotinib,EGFR,426,4.122211351465484e-09,0.27995576157038665
21,GDSC2,1032,Afatinib,ERBB2,443,5.6388975585543285e-09,0.27237328950248885
22,GDSC1,1016,Temsirolimus,MTOR,499,5.620457719147792e-09,0.25712842552575027
23,GDSC1,1054,Palbociclib,CDK6,488,1.0719256724111581e-08,0.2552385352154096
24,GDSC1,1057,Dactolisib,MTOR,504,6.243644190551329e-09,0.2551404444619413
25,GDSC2,1932,NVP-ADW742,IGF1R,426,1.9155890618671492e-07,0.24904256784681086
26,GDSC2,1915,AZD3759,EGFR,429,2.432120367728892e-07,0.24613803931343597
27,GDSC2,1529,Pevonedistat,NAE1,426,3.331617563452746e-07,0.24423579082983923
28,GDSC2,1919,Osimertinib,EGFR,426,5.044963572082649e-07,0.2405650877298507
29,GDSC2,1924,Ipatasertib,AKT1,426,6.716830828794758e-07,0.23799817225435546
30,GDSC2,1786,AZD4547,FGFR1,429,9.898602297534346e-07,0.23367039393990055
31,GDSC2,1010,Gefitinib,EGFR,426,1.2977669286214933e-06,0.2319784861531775
32,GDSC1,446,MIM1,MCL1,488,2.2444508525163352e-07,0.23178565461735592
33,GDSC2,1048,Mirin,MRE11,410,2.735873544265081e-06,0.22921745156273327
34,GDSC2,1012,Vorinostat,HDAC2,428,2.3547321975387903e-06,0.22587065148732074
35,GDSC1,1248,Daporinad,NAMPT,469,1.3823534508096701e-06,0.2207480251303688
36,GDSC2,1564,SCH772984,MAPK1,442,4.037018808545578e-06,0.21724133306734744
37,GDSC2,1237,EPZ004777,DOT1L,441,4.498933656116856e-06,0.21644322064490132
38,GDSC2,1553,Uprosertib,AKT1,412,9.833043647713828e-06,0.21588021502981464
39,GDSC1,156,AZD6482,PIK3CB,479,2.279647130879046e-06,0.21402940225889014
40,GDSC2,1909,Venetoclax,BCL2,427,1.1997777630652114e-05,0.2100951041009347
41,GDSC1,252,WZ3105,ROCK2,498,2.308657428364282e-06,0.20986789462175667
42,GDSC2,1549,Sapitinib,ERBB3,441,9.113909035738592e-06,0.20953948012771545
43,GDSC2,1996,MIM1,MCL1,426,1.3053776177449379e-05,0.2094718358366205
44,GDSC2,1053,MK-2206,AKT2,432,1.6108705038823715e-05,0.20587658303400738
45,GDSC1,1059,AZD8055,MTOR,505,3.0916331003010884e-06,0.20585645521073848
46,GDSC1,230,GSK429286A,ROCK2,498,3.6511003716312685e-06,0.20578176060734596
47,GDSC2,1916,AZD5363,AKT1,426,2.173821238104837e-05,0.2041602750543764
48,GDSC2,1058,Pictilisib,PIK3CA,431,2.060036067425104e-05,0.20355402075576895
49,GDSC1,1053,MK-2206,AKT1,487,7.00731080100837e-06,0.2020341103573012
50,GDSC1,228,AKT inhibitor VIII,AKT2,497,5.778267161981272e-06,0.20180498068082023
51,GDSC1,428,Pemetrexed,TYMS,491,7.43591943649825e-06,0.20066726208639532
52,GDSC2,1053,MK-2206,AKT1,432,3.332743161967224e-05,0.1982303003023922
53,GDSC2,1049,PD173074,FGFR1,428,3.774615470673818e-05,0.19779638164807464
54,GDSC2,1910,ABT737,BCL2L1,425,4.392495176748011e-05,0.19682809398008472
55,GDSC2,1054,Palbociclib,CDK6,431,4.005750714559485e-05,0.19647340779510422
56,GDSC2,1563,EPZ5676,DOT1L,441,3.6146598386537134e-05,0.1953617810760668
57,GDSC2,1912,Afuresertib,AKT1,426,4.962152698667836e-05,0.19526012390640857
58,GDSC2,1558,Lapatinib,ERBB2,427,5.0828109993931886e-05,0.19476965978496996
59,GDSC2,1032,Afatinib,EGFR,443,3.806577688629707e-05,0.19437523792855094
60,GDSC2,1912,Afuresertib,AKT2,426,5.4853247484449104e-05,0.19415183482767387
61,GDSC2,1068,Obatoclax Mesylate,MCL1,410,7.73611905783951e-05,0.19393249535443616
62,GDSC1,1058,Pictilisib,PIK3CA,503,1.2619723669312292e-05,0.1933379800876019
63,GDSC1,1066,AZD6482,PIK3CB,493,1.6540703247391894e-05,0.19265109979527745
64,GDSC1,166,FTI-277,FNTA,480,2.1760061961993562e-05,0.19248998476555887
65,GDSC1,1042,Doramapimod,MAPK14,501,3.152680697832431e-05,0.18480855023021686
66,GDSC2,1918,AZD8186,PIK3CB,426,0.00014558150122258277,0.18301834148575155
67,GDSC2,1916,AZD5363,AKT2,426,0.00016562349810533337,0.18149778128753236
68,GDSC1,282,Pelitinib,EGFR,497,5.032257457029617e-05,0.18080666275147975
69,GDSC1,1049,PD173074,FGFR1,510,4.687860379481534e-05,0.17923035188185132
70,GDSC2,1012,Vorinostat,HDAC1,428,0.0002621379257898771,0.17557530565037843
71,GDSC2,1939,UMI-77,MCL1,426,0.000316933142747186,0.17365438532836364
72,GDSC1,345,KIN001-270,CDK9,498,0.00011602442675680868,0.17186388485681456
73,GDSC1,362,CI-1033,ERBB2,496,0.00012466981313532833,0.17143102997260198
74,GDSC1,438,Panobinostat,HDAC2,490,0.00014390272550127354,0.17089955495398967
75,GDSC1,1054,Palbociclib,CDK4,488,0.0001607891136142455,0.1700218968861732
76,GDSC1,326,GSK690693,AKT2,497,0.00017796115344586092,0.1673729708214307
77,GDSC2,2040,Foretinib,MST1R,425,0.0006146143803837225,0.16548139000484596
78,GDSC1,412,Venotoclax,BCL2,493,0.00025639102597632446,0.163949284252268
79,GDSC1,363,PF-00299804,ERBB2,495,0.000270160654416973,0.16302709740740304
80,GDSC1,1053,MK-2206,AKT2,487,0.00034209470035474017,0.16162426493049886
81,GDSC1,206,Ruxolitinib,JAK1,500,0.00033818598216350435,0.15965804663218652
82,GDSC1,1048,Mirin,MRE11,457,0.0009755333778172101,0.15375297914360597
83,GDSC2,1627,GSK343,EZH2,411,0.0019604804209101714,0.15229409334699964
84,GDSC2,1553,Uprosertib,AKT2,412,0.001939793963778745,0.15226285265406084
85,GDSC1,165,DMOG,EGLN1,478,0.0008974463056067502,0.1514118489025588
86,GDSC2,1908,Ulixertinib,MAPK1,426,0.0017431890407922687,0.15125949525504037
87,GDSC1,1266,ICL1100013,NMT1,488,0.0008694762979456766,0.15025604880054508
88,GDSC1,180,Thapsigargin,ATP2A2,467,0.0013014716136357275,0.14837595369434983
89,GDSC2,1922,Cediranib,PDGFRB,426,0.0028441880748848103,0.14424685043724256
90,GDSC1,309,Y-39983,ROCK1,498,0.0014493357833497845,0.14233761940987014
