,Replicate,Sample,Control
1,MCAS_c905R1,SIDM00008,CRISPR_C6596666.sample
2,MCAS_c905R2,SIDM00008,CRISPR_C6596666.sample
3,MCAS_c905R3,SIDM00008,CRISPR_C6596666.sample
4,TMK1_c908R1,SIDM00040,CRISPR_C6596666.sample
5,TMK1_c908R2,SIDM00040,CRISPR_C6596666.sample
6,TMK1_c908R3,SIDM00040,CRISPR_C6596666.sample
7,PL4_c904R2,SIDM00042,ERS717283.plasmid
8,PL4_c904R3,SIDM00042,ERS717283.plasmid
9,PCI4B_c908R1,SIDM00043,CRISPR_C6596666.sample
10,PCI4B_c908R2,SIDM00043,CRISPR_C6596666.sample
11,PCI4B_c908R3,SIDM00043,CRISPR_C6596666.sample
12,PCI30_c908R1,SIDM00044,CRISPR_C6596666.sample
13,PCI30_c908R2,SIDM00044,CRISPR_C6596666.sample
14,PCI30_c908R3,SIDM00044,CRISPR_C6596666.sample
15,HSC39_c908R1,SIDM00045,CRISPR_C6596666.sample
16,HSC39_c908R2,SIDM00045,CRISPR_C6596666.sample
17,HSC39_c908R3,SIDM00045,CRISPR_C6596666.sample
18,DIFI_C902R1_P1D14,SIDM00049,ERS717283.plasmid
19,DIFI_C902R2_P1D14,SIDM00049,ERS717283.plasmid
20,DIFI_C902R3_P1D14,SIDM00049,ERS717283.plasmid
21,HCE4_c908R1,SIDM00052,CRISPR_C6596666.sample
22,HCE4_c908R2,SIDM00052,CRISPR_C6596666.sample
23,BICR10_c908R1,SIDM00077,CRISPR_C6596666.sample
24,BICR10_c908R2,SIDM00077,CRISPR_C6596666.sample
25,BICR10_c908R3,SIDM00077,CRISPR_C6596666.sample
26,MEL2_C908R1,SIDM00082,CRISPR_C6596666.sample
27,MEL2_C908R2,SIDM00082,CRISPR_C6596666.sample
28,MEL2_C908R3,SIDM00082,CRISPR_C6596666.sample
29,SF539_c907R1,SIDM00083,CRISPR_C6596666.sample
30,SF539_c907R2,SIDM00083,CRISPR_C6596666.sample
31,SF295_c907R1,SIDM00084,CRISPR_C6596666.sample
32,SF295_c907R2,SIDM00084,CRISPR_C6596666.sample
33,R8226_c907R1,SIDM00087,CRISPR_C6596666.sample
34,R8226_c907R2,SIDM00087,CRISPR_C6596666.sample
35,R8226_c907R3,SIDM00087,CRISPR_C6596666.sample
36,OVR8_c905R1,SIDM00090,CRISPR_C6596666.sample
37,OVR8_c905R2,SIDM00090,CRISPR_C6596666.sample
38,OVR8_c905R3,SIDM00090,CRISPR_C6596666.sample
39,OVR5_c905R1,SIDM00091,CRISPR_C6596666.sample
40,OVR5_c905R2,SIDM00091,CRISPR_C6596666.sample
41,OVR5_c905R3,SIDM00091,CRISPR_C6596666.sample
42,SNB75_c907R1,SIDM00095,CRISPR_C6596666.sample
43,SNB75_c907R2,SIDM00095,CRISPR_C6596666.sample
44,T47d_c903R2,SIDM00097,ERS717283.plasmid
45,T47d_c903R3,SIDM00097,ERS717283.plasmid
46,OVR3_c905R1,SIDM00105,CRISPR_C6596666.sample
47,OVR3_c905R2,SIDM00105,CRISPR_C6596666.sample
48,U251_c907R1,SIDM00111,CRISPR_C6596666.sample
49,U251_c907R2,SIDM00111,CRISPR_C6596666.sample
50,U251_c907R3,SIDM00111,CRISPR_C6596666.sample
51,PCI6A_c908R4,SIDM00115,CRISPR_C6596666.sample
52,PCI6A_c908R5,SIDM00115,CRISPR_C6596666.sample
53,H322M_c906R1,SIDM00117,CRISPR_C6596666.sample
54,H322M_c906R2,SIDM00117,CRISPR_C6596666.sample
55,H322M_c906R3,SIDM00117,CRISPR_C6596666.sample
56,HCC299_c903R1,SIDM00118,ERS717283.plasmid
57,HCC299_c903R2,SIDM00118,ERS717283.plasmid
58,HCC299_c903R3,SIDM00118,ERS717283.plasmid
59,DU145_c908R1,SIDM00120,CRISPR_C6596666.sample
60,DU145_c908R2,SIDM00120,CRISPR_C6596666.sample
61,DU145_c908R3,SIDM00120,CRISPR_C6596666.sample
62,JHU022_c907R1,SIDM00127,CRISPR_C6596666.sample
63,JHU022_c907R2,SIDM00127,CRISPR_C6596666.sample
64,JHU022_c907R3,SIDM00127,CRISPR_C6596666.sample
65,JHU011_c907R1,SIDM00128,CRISPR_C6596666.sample
66,JHU011_c907R2,SIDM00128,CRISPR_C6596666.sample
67,JHU011_c907R3,SIDM00128,CRISPR_C6596666.sample
68,BxPC3_c904R1,SIDM00132,ERS717283.plasmid
69,BxPC3_c904R2,SIDM00132,ERS717283.plasmid
70,HOP62_c906R1,SIDM00133,CRISPR_C6596666.sample
71,HOP62_c906R2,SIDM00133,CRISPR_C6596666.sample
72,HOP62_c906R3,SIDM00133,CRISPR_C6596666.sample
73,Hs578T_c904R1,SIDM00135,ERS717283.plasmid
74,Hs578T_c904R2,SIDM00135,ERS717283.plasmid
75,Hs578T_c904R3,SIDM00135,ERS717283.plasmid
76,HT29_c904R1,SIDM00136,ERS717283.plasmid
77,HT29_c904R2,SIDM00136,ERS717283.plasmid
78,HT29_c904R3,SIDM00136,ERS717283.plasmid
79,H3122_c906R1,SIDM00137,CRISPR_C6596666.sample
80,H3122_c906R2,SIDM00137,CRISPR_C6596666.sample
81,H3122_c906R3,SIDM00137,CRISPR_C6596666.sample
82,H23_c906R1,SIDM00138,CRISPR_C6596666.sample
83,H23_c906R2,SIDM00138,CRISPR_C6596666.sample
84,H23_c906R3,SIDM00138,CRISPR_C6596666.sample
85,H226_c90R1,SIDM00139,CRISPR_C6596666.sample
86,H226_c90R2,SIDM00139,CRISPR_C6596666.sample
87,H226_c90R3,SIDM00139,CRISPR_C6596666.sample
88,CO684_C908R2,SIDM00142,CRISPR_C6596666.sample
89,CO684_C908R3,SIDM00142,CRISPR_C6596666.sample
90,MDAMB2_c903R2,SIDM00146,ERS717283.plasmid
91,MDAMB2_c903R3,SIDM00146,ERS717283.plasmid
92,MCF7_c903R1,SIDM00148,ERS717283.plasmid
93,MCF7_c903R2,SIDM00148,ERS717283.plasmid
94,KM12_c908R1_100,SIDM00150,CRISPR_C6596666.sample
95,KM12_c908R2_100,SIDM00150,CRISPR_C6596666.sample
96,KM12_c908R3_100,SIDM00150,CRISPR_C6596666.sample
97,IGROV1_c905R1,SIDM00151,CRISPR_C6596666.sample
98,IGROV1_c905R2,SIDM00151,CRISPR_C6596666.sample
99,IGROV1_c905R3,SIDM00151,CRISPR_C6596666.sample
100,PCI38_c908R1,SIDM00155,CRISPR_C6596666.sample
101,PCI38_c908R2,SIDM00155,CRISPR_C6596666.sample
102,PCI38_c908R3,SIDM00155,CRISPR_C6596666.sample
103,NB7_c906R1,SIDM00156,CRISPR_C6596666.sample
104,NB7_c906R2,SIDM00156,CRISPR_C6596666.sample
105,NB7_c906R3,SIDM00156,CRISPR_C6596666.sample
106,KPNYS_c906R1,SIDM00157,CRISPR_C6596666.sample
